,PVR,PQR,PVNR,PVWR,PVNL,PVCR,DA08,PVWL,PVCL,PVQR,PVQL,VB11,hyp,AVHR,AVHL,DVB,DVA,AVG,DVC,AVL,VA12,AVFL,AVAL,AVJL,AVJR,VB10,DA09,PVPL,AVAR,DB07,DD06,AVDL,AVKL,bl11,AVDR,PVT,AVKR,VA11,PVPR,PHBL,PHBR,PHAR,PHAL,LUAR,VD13,AS11,VC06,VD12,PDEL,PDER,LUAL,PDB,AVBR,bl15,AVFR,bl17,PHCR,VA10,PHCL,AVBL,PDA,VD11,DA07,PLMR,PLNR,PLNL,PLML,AS10,ALNL,ALNR,[AS11],PhshR,PhshL,r28,g0,Phso1L,Phso1R,Phso2L,Phso2R,b18,bl19,gx,br10,r30,intL,b28,unk,[hyp],[intestine]
PVR,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQR,,,,,2,1,1,,1,,,,,,1,,,1,,,,,23,,1,,,,26,2,,15,,,20,,,,1,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVNR,,4,,2,,,,9,,,,,9,,,,,,,1,,,2,,,,,,,,,1,,,,1,,1,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVWR,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVNL,,5,5,1,,,,4,4,,,,3,,,,,,,1,1,,5,1,2,,,,,,,7,,,5,5,,,1,,,,,,,,,1,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVCR,,,,1,,,,,,,,3,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
DA08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVWL,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVCL,,,,,,,2,,,,,1,,,,,2,,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
PVQR,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVQL,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VB11,,,,1,,1,,1,,,,,,,,,,,,,5,,,,,,,,,,19,,,,,,,,,,,,,,22,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hyp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
