name,SomaPosition,SomaRegion,AYGanglionDesignation,AYNbr,x,y,group,type,link
ADAL,0.21,H,E,141,0.011068000000000001,0.0059028,ADA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html
ADAR,0.21,H,E,142,0.014206,0.0022044,ADA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html
ADEL,0.21,H,E,143,0.016233,0.005656899999999999,ADE,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADEframeset.html
ADER,0.21,H,E,144,0.014941,0.009307700000000002,ADE,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADEframeset.html
ADFL,0.13,H,C,45,0.082393,-0.0009838,ADF,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADFframeset.html
ADFR,0.14,H,C,46,0.08327899999999999,-0.0031842,ADF,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADFframeset.html
ADLL,0.13,H,C,47,0.082639,-0.013035,ADL,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADLframeset.html
ADLR,0.14,H,C,48,0.08327899999999999,-0.011512,ADL,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ADLframeset.html
AFDL,0.13,H,C,49,0.086329,-0.0027055,AFD,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AFDframeset.html
AFDR,0.14,H,C,50,0.086463,-0.00097975,AFD,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AFDframeset.html
AIAL,0.15,H,D,109,0.065177,0.0093461,AIA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html
AIAR,0.16,H,D,110,0.05902999999999999,0.011512,AIA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html
AIBL,0.14,H,C,51,0.075441,0.0061235,AIB,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIBframeset.html
AIBR,0.15,H,C,52,0.075441,0.0061235,AIB,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIBframeset.html
AIML,0.19,H,D,111,0.033202999999999996,0.017953999999999998,AIM,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIMframeset.html
AIMR,0.19,H,D,112,0.037476,0.015186000000000002,AIM,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIMframeset.html
AINL,0.16,H,C,53,0.06197999999999999,-0.0061488,AIN,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AINframeset.html
AINR,0.16,H,C,54,0.061969,-0.0034290999999999996,AIN,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AINframeset.html
AIYL,0.19,H,D,113,0.039435000000000005,0.015186000000000002,AIY,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIYframeset.html
AIYR,0.18,H,D,114,0.039435000000000005,0.015186000000000002,AIY,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIYframeset.html
AIZL,0.17,H,C,55,0.048698000000000005,0.0027055,AIZ,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIZframeset.html
AIZR,0.17,H,C,56,0.05756,0.0031842,AIZ,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AIZframeset.html
ALA,0.12,H,B,39,0.094056,-0.013227000000000001,ALA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ALAframeset.html
ALML,0.46,M,F,170,-0.37849,-0.016788,ALM,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ALMframeset.html
ALMR,0.46,M,F,171,-0.38154,-0.006104600000000001,ALM,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ALMframeset.html
ALNL,0.82,T,K,199,-0.98005,-0.049441000000000006,ALN,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html
ALNR,0.82,T,K,200,-0.98625,-0.049441000000000006,ALN,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html
AQR,0.21,H,E,145,0.019594999999999998,0.004164,AQR,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AQRframeset.html
AS01,0.25,M,E,146,-0.016411000000000002,0.024738999999999997,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS02,0.29,M,G,224,-0.10987999999999999,0.03968,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS03,0.35,M,G,225,-0.1984,0.03968,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS04,0.4,M,G,226,-0.28386,0.03968,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS05,0.47,M,G,227,-0.40138,0.042732,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS06,0.51,M,G,228,-0.47616,0.042732,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS07,0.57,M,G,229,-0.57536,0.042732,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS08,0.62,M,G,230,-0.6654,0.03968,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS09,0.68,M,G,231,-0.7585,0.035102,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS10,0.73,M,G,223,-0.83481,0.033575,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
